# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,B511,,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Status message for hydraulics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*uw,,,,,,B512,,,,,,,,,,,,,,,,,,,,,,,,,
uw,,HpHydraulics,Status Hydraulik,,76,B512,1300,Pressure,m,UCH,10,bar,Systemdruck,Flow,m,UIN,,l/h,Durchflussrate,Unknown,m,UCH,,,,,,,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05FF32,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,YieldHcDay,,,,,00,,,energy,,,,,,,,,,,,,,,
r,,ch_1,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_2,,,,,02,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_3,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_4,,,,,04,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_5,,,,,05,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_6,,,,,06,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_7,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,YieldHcMonth,,,,,0e,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,CopHcMonth,,,,,0f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r,,YieldHc,,,,,10,,,energy,,,,,,,,,,,,,,,
r,,CopHc,,,,,11,,,energy,10,,,,,,,,,,,,,,
r,,YieldHwcMonth,,,,,12,,,energy,10,,,,,,,,,,,,,,
r,,CopHwcMonth,,,,,13,,,energy,10,,,,,,,,,,,,,,
r,,YieldHwc,,,,,16,,,energy,,,,,,,,,,,,,,,
r,,CopHwc,,,,,17,,,energy,10,,,,,,,,,,,,,,
r,,ch_18,,,,,18,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_1e,,,,,1e,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ch_1f,,,,,1f,,,D2C,,,,,,,,,,,,,,,,,,,,,
r,,FlowTemp,,,,,20,,,D2C,,,,,,,,,,,,,,,,,,,,,
r,,Integral,,,,,21,,,SIN,,,,,,,,,,,,,,,,,,,,,
r,,SourceTempInput,,,,,22,,,temp,,,,,,,,,,,,,,,,,,,,,
r,,CurrentYieldPower,,,,,23,,,D1B,10,kW,aktuell gewonnene Energie aus der Umwelt in kW,,,,,,,,,,,,,,,,,,
r,,CurrentConsumedPower,,,,,24,,,D1B,10,kW,aktueller Stromverbrauch der Wärmepumpe in kW,,,,,,,,,,,,,,,,,,
r,,CurrentCompressorUtil,,,,,25,,,D2C,,%,aktuelle Kompressorauslastung in Prozent,,,,,,,,,,,,,,,,,,
r,,SourceTempOutput,,,,,27,,,temp,,,,,,,,,,,,,,,,,,,,,
r,,FlowPressure,,,,,3d,,,D2C,4,,,,,,,,,,,,,,,,,,,,
r,,SourcePressure,,,,,3e,,,D2C,4,,,,,,,,,,,,,,,,,,,,
r,,ch_3f,,,,,3f,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,Hours,,,,,40,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursHc,,,,,41,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,HoursCool,,,,,43,,,energy,,,,,,,,,,,,,,,,,,,,,
# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
# Values from test menu
*r,,,,,,B514,,,,IGN:2,,,,,,,,,,,,,,,,,,,,,,
r,,HpAussentemperatur,T.1.69,,,,054503ffff,,,D1C,,°C,Außentemperatur,,,,,,,,,,,,,,,,,,,
r,,HpSystemtemperatur,T.1.70,,,,054603ffff,,,EXP,,°C,Systemtemperatur,,,,,,,,,,,,,,,,,,,
r,,HpDCFStatus,T.1.71,,,,054703ffff,,,dcfstate,,,DCF Status,,,,,,,,,,,,,,,,,,,
r,,HpSperrkontakt_S21,T.1.72,,,,054803ffff,,,UCH,,,Sperrkontakt S21,,,,,,,,,,,,,,,,,,,
r,,HpMA1Ausgang,T.1.119,,,,057703ffff,,,UCH,,,MA1 Ausgang,,,,,,,,,,,,,,,,,,,
r,,HpSTBHeizstab,T.1.124,,,,057c03ffff,,,UCH,,,STB Heizstab,,,,,,,,,,,,,,,,,,,
r,,HpMAEingang,T.1.125,,,,057d03ffff,,,UCH,,,MA Eingang,,,,,,,,,,,,,,,,,,,
r,,HpMA2Ausgang,T.1.126,,,,057e03ffff,,,UCH,,,MA2 Ausgang,,,,,,,,,,,,,,,,,,,
r,,HpMAAusgang,T.1.127,,,,057f03ffff,,,UCH,,,MA Ausgang,,,,,,,,,,,,,,,,,,,
r,,HpVorlauftemperatur_Heizstab,T.1.130,,,,058203ffff,,,EXP,,°C,Vorlauftemperatur Heizstab,,,,,,,,,,,,,,,,,,,
!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
